name,apartments.comUrl,real_url,pmCompanyLogo,chatbot
The National Residences,https://www.apartments.com/the-national-residences-dallas-tx/kxhnynb/,https://www.thenationalresidences.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamondplus&UTM_Knock=apr,Zrs Management,Rentgrata
Residences at The Grove,https://www.apartments.com/residences-at-the-grove-dallas-tx/rw1blw3/,https://www.residencesatthegroveuptown.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamond&UTM_Knock=apr,Zrs Management,Knockbot
AMLI Fountain Place,https://www.apartments.com/amli-fountain-place-dallas-tx/jhbmgd4/,https://www.amli.com/apartments/dallas/downtown-dallas-apartments/amli-fountain-place?switch_code=58724&utm_source=costar&utm_medium=ils&utm_campaign=fountainplace,Morgan Stanley Services Group Inc,BetterBot
The Case Building,https://www.apartments.com/the-case-building-dallas-tx/lbjx5cd/,https://www.thecasebldg.com/?rcstdid=OQ%3d%3d-o6qee6pfj48%3d,Westdale Real Estate Investment And Management,Rentgrata
The Hamilton,https://www.apartments.com/the-hamilton-dallas-tx/wv6e1ll/,https://www.thehamiltondallas.com/?rcstdid=OQ%3d%3d-o6qee6pfj48%3d,Westdale Real Estate Investment And Management,Rentgrata
The Langford,https://www.apartments.com/the-langford-dallas-tx/44y1crh/,N/A,Cypress Real Estate Advisors Inc,
Cortland Farmers Market,https://www.apartments.com/cortland-farmers-market-dallas-tx/rn6rm51/,https://cortland.com/apartments/cortland-farmers-market/,Cortland,
Jewel on Landmark,https://www.apartments.com/jewel-on-landmark-dallas-tx/pcdle2t/,https://www.jewelonlandmark.com/,Beachwold Residential,Knockbot
SKYLINE TRINITY,https://www.apartments.com/skyline-trinity-dallas-tx/kwtyd4c/,https://www.skylinetrinity.com/?utm_knock=costar,Flournoy Companies,Knockbot
East Quarter Residences,https://www.apartments.com/east-quarter-residences-dallas-tx/rzwfh82/,https://eqresidences.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamondplus&UTM_Knock=apr,Zrs Management,Rentgrata
The Kontour at Kessler Park,https://www.apartments.com/the-kontour-at-kessler-park-dallas-tx/nsegdln/,http://www.thekontour.com/,,
The Wilson Building,https://www.apartments.com/the-wilson-building-dallas-tx/ds22cnh/,https://www.wilsondallas.com/,Brookfield Properties Multifamily Llc,
Preston Heights Apartments,https://www.apartments.com/preston-heights-apartments-dallas-tx/0hjc640/,http://www.liveprestonheights.com/,The Medve Group Inc,
Broadstone Knox District,https://www.apartments.com/broadstone-knox-district-dallas-tx/yzhfjev/,https://broadstoneknoxdistrict.com/,Greystar Real Estate Partners,
The Briscoe,https://www.apartments.com/the-briscoe-dallas-tx/yzje8zr/,http://livethebriscoe.com/,Madera Companies,
The Statler Residences,https://www.apartments.com/the-statler-residences-dallas-tx/wcbs7bj/,http://www.statlerresidences.com/?utm_knock=a,,Knockbot
Essence at North Dallas,https://www.apartments.com/essence-at-north-dallas-dallas-tx/3z14q8g/,https://www.essencenorthdallas.com/?utm_knock=a,Caf Capital Partners,Knockbot
Allure,https://www.apartments.com/allure-dallas-tx/2lkzvfb/,https://www.allurenorthdallas.com/,Caf Capital Partners,Knockbot
The Saxony Apartments,https://www.apartments.com/the-saxony-apartments-dallas-tx/00rs8f1/,https://www.rentcafe.com/apartments/tx/dallas/the-saxony-apartments/index.aspx?utm_knock=a,Slosburg Company,Knockbot
The Lake Lofts,https://www.apartments.com/the-lake-lofts-dallas-tx/9rkpjf5/,https://www.thelakeloftsapts.com/,Winstar Properties Llc,
The Hampton on Jupiter,https://www.apartments.com/the-hampton-on-jupiter-dallas-tx/wfmq62h/,http://www.hamptononjupiter.com/?utm_knock=a,Sentinel Peak Capital Partners,Knockbot
Villas Del Tesoro Apartments,https://www.apartments.com/villas-del-tesoro-apartments-dallas-tx/dcxjfwj/,https://www.villasdeltesoro.com/home#utm_source=Apts.com Click Website link&utm_medium=Apts.com Click Website link&utm_campaign=Apts.com Click Website link,Lurin Capital,Realpage
Forest Ridge Apartments,https://www.apartments.com/forest-ridge-apartments-dallas-tx/81wqv50/,https://www.forestridgedallas.com/?utm_knock=a,Sentinel Peak Capital Partners,Knockbot
The Beckham,https://www.apartments.com/the-beckham-dallas-tx/x2wnsyn/,N/A,Indio Management,
Jefferson EastBranch,https://www.apartments.com/jefferson-eastbranch-farmers-branch-tx/fl0yrft/,https://www.jeffersoneastbranch.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamondplus&UTM_Knock=apr,Zrs Management,LeaseHawk
Mercer 1900,https://www.apartments.com/mercer-1900-farmers-branch-tx/wgr52vh/,http://www.bellropermountain.com/?utm_source=Costar&utm_medium=ILS,Bell Partners Inc,
Cedar at the Branch,https://www.apartments.com/cedar-at-the-branch-dallas-tx/hs643q2/,http://www.liveatcedar.com/,S2 Capital Llc,
Arrive on University,https://www.apartments.com/arrive-on-university-dallas-tx/9j3zrf4/,https://www.arriveonuniversity.com/switch_cls[id]/63820/,Fpa Multifamily Llc,N/A
The Christopher,https://www.apartments.com/the-christopher-dallas-tx/m2r338j/,https://thechristopherdallas.com/,Lincoln Property Company,
The Village Drey,https://www.apartments.com/the-village-drey-dallas-tx/mr33pqk/,https://www.thevillagedrey.com/,Lincoln Property Company,N/A
M-Line Tower,https://www.apartments.com/m-line-tower-dallas-tx/01lrth1/,https://www.mlinetowerapartmentsdallas.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamond&UTM_Knock=apr,Zrs Management,Rentgrata
Slate At Cole,https://www.apartments.com/slate-at-cole-dallas-tx/8sgfn12/,https://www.slateatcole.com/?utm_knock=a,Knightvest Management,Knockbot
Brady,https://www.apartments.com/brady-dallas-tx/s8n8zg6/,http://www.liveatbrady.com/,Jlb Partners Lp,
The Herschel,https://www.apartments.com/the-herschel-dallas-tx/gq7b5jw/,https://www.liveherschel.com/?ilm=costar,Greystar Real Estate Partners,Realpage
3700M,https://www.apartments.com/3700m-dallas-tx/dsvnq6h/,https://www.3700m.com/,Brookfield Properties Multifamily Llc,
Aster,https://www.apartments.com/aster-dallas-tx/w69hzzk/,N/A,Toll Brothers Inc,
Vidorra,https://www.apartments.com/vidorra-dallas-tx/5mlgvfq/,https://www.vidorramckinneyave.com/,Rpm,BetterBot
Rienzi at Turtle Creek,https://www.apartments.com/rienzi-at-turtle-creek-dallas-tx/p20z2qv/,https://www.rienziatturtlecreek.com/?utm_knock=a,Carter Haston Real Estate Services Inc,Knockbot
Carlisle and Vine,https://www.apartments.com/carlisle-and-vine-dallas-tx/81ypqf3/,https://carlisleandvineapartments.com/,Lincoln Property Company,PERQ
2929 Wycliff,https://www.apartments.com/2929-wycliff-dallas-tx/kqer10c/,https://www.2929wycliff.com/?ilm=costar,Greystar Real Estate Partners,
The Monterey by Windsor,https://www.apartments.com/the-monterey-by-windsor-dallas-tx/eng23gp/,http://www.themontereybywindsor.com/,Gid Investment Advisors Llc,text us
The Drakestone,https://www.apartments.com/the-drakestone-dallas-tx/zf77n7x/,http://www.thedrakestone.com/?utm_source=Apartments.com&utm_medium=ILS,Pinnacle Property Management Services Llc,
Uptown Tower,https://www.apartments.com/uptown-tower-dallas-tx/kewvzcc/,https://urldefense.com/v3/__https://www.uptowntowerdallas.com?utm_source=costar&utm_medium=referral&utm_campaign=apts_com__;!!Fx0U7os!dsu1E3ITRIQFfcy956A36fB3-K2FQB6mgF6E885XR0fhdwqQB2pubneSMgs2EdQeqw$,Lincoln Property Company,
MONDRIAN CITYPLACE,https://www.apartments.com/mondrian-cityplace-dallas-tx/lh6dm3g/,https://www.livemondriandallas.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=diamond&UTM_Knock=apr,Zrs Management,Rentgrata
Gables McKinney Ave,https://www.apartments.com/gables-mckinney-ave-dallas-tx/0j00zr3/,https://www.gables.com/communities/texas/dallas/gables-mckinney-ave/?utm_knock=a,Clarion Partners,
The Renaissance at Preston Hollow,https://www.apartments.com/the-renaissance-at-preston-hollow-dallas-tx/vb37e9g/,https://www.therenaissanceatprestonhollow.com/?utm_knock=a,The Finger Companies,Knockbot
ALARA Uptown,https://www.apartments.com/alara-uptown-dallas-tx/y75m9kr/,https://www.alarauptown.com/,Greystar Real Estate Partners,
Ambrose,https://www.apartments.com/ambrose-dallas-tx/dt5nhhj/,https://www.ambroseliving.com/?ilm=costar,Greystar Real Estate Partners,
La Cima Newport Condos,https://www.apartments.com/la-cima-newport-condos-dallas-tx/9lq8jx6/,http://www.newportdallas.com/,,
IMT Prestonwood,https://www.apartments.com/imt-prestonwood-dallas-tx/kvrh35c/,https://imtresidential.com/properties/imt-prestonwood?utm_source=costar&utm_medium=ilslink,Imt Residential,text us
Lenox Maplewood,https://www.apartments.com/lenox-maplewood-dallas-tx/dt8jj4k/,https://lenoxmaplewood.com/?utm_source=costar&utm_medium=listing,Kairoi Residential,My Showing
Manchester State Thomas,https://www.apartments.com/manchester-state-thomas-dallas-tx/5nfb39p/,https://www.manchesterstatethomas.com/?ilm=costar,Greystar Real Estate Partners,Realpage
The Gabriella,https://www.apartments.com/the-gabriella-dallas-tx/0n7sw11/,https://www.thegabrielladallas.com/?switch_cls[id]=64181,Greystar Real Estate Partners,
Cirque,https://www.apartments.com/cirque-dallas-tx/dqfbqel/,http://www.cirquedallas.com/,Lincoln Property Company,
L2 Uptown,https://www.apartments.com/l2-uptown-dallas-tx/4f3bbkl/,https://connorgroup.com/apartments-dallas-tx/l2-uptown/?utm_source=listing&utm_campaign=apartments,The Connor Group,
Nove at Knox,https://www.apartments.com/nove-at-knox-dallas-tx/7e4cp1y/,http://www.noveatknox.com/?utm_knock=a,Southern Land Company,Knockbot
St. James,https://www.apartments.com/st-james-dallas-tx/dgprvrk/,https://www.liveatstjames.com/?utm_knock=a,Knightvest Management,PERQ
Gables Park 17,https://www.apartments.com/gables-park-17-dallas-tx/x94k3wp/,https://www.gables.com/communities/texas/dallas/gables-park-17/?utm_knock=a,Clarion Partners,PERQ
Encore Swiss Ave,https://www.apartments.com/encore-swiss-ave-dallas-tx/pj8ezwt/,https://encoreswissave.com/,Greystar Real Estate Partners,Realpage
Routh Street Flats,https://www.apartments.com/routh-street-flats-dallas-tx/6l3fc0r/,https://www.routhstreetflats.com/switch_cls[id]/63942/,,N/A
The Drake,https://www.apartments.com/the-drake-dallas-tx/3tyfegd/,https://drakewhiterock.com/?utm_knock=costar,,Knockbot
The Reserve at North Dallas,https://www.apartments.com/the-reserve-at-north-dallas-dallas-tx/tsxsctb/,https://www.seniorlifestyle.com/property/texas/the-reserve-at-north-dallas/?utm_source=apartments.com,Senior Lifestyle Corporation,
MAA Heights,https://www.apartments.com/maa-heights-dallas-tx/xxh7tfm/,https://www.maac.com/texas/dallas/maa-heights/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
The Standard,https://www.apartments.com/the-standard-dallas-tx/535zb9p/,https://www.thestandardliving.com/,Greystar Real Estate Partners,
Oakwood Residence Dallas Uptown,https://www.apartments.com/oakwood-residence-dallas-uptown-dallas-tx/dv0gq9j/,https://oakwooddallasuptown.com/?utm_source=Apartments.com&utm_medium=ILS&utm_campaign=PaidListingAd,Oakwood Worldwide,
The Victor,https://www.apartments.com/the-victor-dallas-tx/qnh9spz/,https://thevictordallas.com/,Hines,BetterBot
Estates On Frankford,https://www.apartments.com/estates-on-frankford-dallas-tx/j5dxm66/,https://www.rentanapt.com/estatesonfrankford?utm_knock=a,Frankel Family Trust,Knockbot
Domain at Midtown Park,https://www.apartments.com/domain-at-midtown-park-dallas-tx/009yqk2/,https://www.domainatmidtownpark.com/?utm_source=Apartments.com&utm_medium=ad&utm_campaign=referral,Bh Management Services Llc,text us
Essence on Maple,https://www.apartments.com/essence-on-maple-dallas-tx/6l9gbbt/,https://alexanmaple.com/,Lincoln Property Company,
Fitzhugh Urban Flats,https://www.apartments.com/fitzhugh-urban-flats-dallas-tx/f3787lv/,https://www.fitzhughurbanflats.com/?utm_knock=a,Knightvest Management,Knockbot
Windsor West Lemmon,https://www.apartments.com/windsor-west-lemmon-dallas-tx/15q9yl6/,http://www.windsorwestlemmon.com/,Gid Investment Advisors Llc,PERQ
The Atwood at Ellison,https://www.apartments.com/the-atwood-at-ellison-dallas-tx/8hk1rn2/,https://www.theatwooddallastx.com/?utm_knock=a,Carter Haston Real Estate Services Inc,PERQ
Arpeggio Apartments,https://www.apartments.com/arpeggio-apartments-dallas-tx/ffr4r5s/,https://texas.weidner.com/apartments/tx/dallas/arpeggio-apartments/index.aspx?rcstdid=OA%3d%3d-BV9Q1qoZWPo%3d,Weidner Property Management Llc,text us
The Laurel Preston Hollow,https://www.apartments.com/the-laurel-preston-hollow-dallas-tx/rv72mm1/,https://www.laurelprestonhollow.com/?utm_knock=costar,Rpm,Knockbot
SkyHouse Dallas,https://www.apartments.com/skyhouse-dallas-dallas-tx/ypzcl6r/,https://www.simpsonpropertygroup.com/apartments/dallas-texas/skyhouse-dallas-victory-park-downtown?vrurl=apartments.com,Simpson Housing,text us
The Austin at Trinity Green,https://www.apartments.com/the-austin-at-trinity-green-dallas-tx/b887v79/,https://www.austintrinitygreen.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=gold&UTM_Knock=apr,Beachwold Residential,Knockbot
Galleries at Park Lane,https://www.apartments.com/galleries-at-park-lane-dallas-tx/ewwylzn/,https://galleriesatparklane.com/?utm_knock=a,Northwood Investors Llc,Knockbot
Ross & Peak,https://www.apartments.com/ross-peak-dallas-tx/gw1vrvz/,https://www.rossandpeak.com/,Rangewater Real Estate,
MAA Katy Trail,https://www.apartments.com/maa-katy-trail-dallas-tx/w9kdzhl/,https://www.maac.com/texas/dallas/maa-katy-trail/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
One Dallas Center,https://www.apartments.com/one-dallas-center-dallas-tx/18sm406/,http://www.1dallascenterapartments.com/,Lincoln Property Company,
Lofts at Mockingbird Station Apartments,https://www.apartments.com/lofts-at-mockingbird-station-apartments-dallas-tx/h9bz182/,http://www.mockingbirdloftsdallas.com/,Lincoln Property Company,BetterBot
Windsor Turtle Creek,https://www.apartments.com/windsor-turtle-creek-dallas-tx/w336jgj/,https://www.windsorturtlecreek.com/,Gid Investment Advisors Llc,text us
The Caruth Premier Townhome Apartments,https://www.apartments.com/the-caruth-premier-townhome-apartments-dallas-tx/b9ncpe8/,http://www.thecaruth.com/,Lincoln Property Company,
Victory Place,https://www.apartments.com/victory-place-dallas-tx/k88b8gc/,http://www.victoryplacedallas.com/victory-place-dallas-tx,Lincoln Property Company,
The Lookout,https://www.apartments.com/the-lookout-dallas-tx/jt0ddp7/,https://www.lookoutapts.com/,Hilltop Residential,
Modera Howell,https://www.apartments.com/modera-howell-dallas-tx/s0v3nh4/,https://www.moderahowell.com/switch_cls[id]=65540/?utm_source=Apartments.com&utm_content=Listing,Mill Creek Residential Trust Llc,N/A
Jefferson Gallery House,https://www.apartments.com/jefferson-gallery-house-dallas-tx/cc8dc1d/,https://www.jeffersongalleryhouse.com/?utm_source=apartments.com&utm_medium=referral&utm_campaign=diamond&UTM_Knock=apr,Zrs Management,LeaseHawk
Advenir on Addison,https://www.apartments.com/advenir-on-addison-dallas-tx/g8l97lw/,http://advenironaddison.com/,Advenir Inc,N/A
MAA North Hall,https://www.apartments.com/maa-north-hall-dallas-tx/t8czm68/,https://www.maac.com/texas/dallas/maa-north-hall/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
MAA Worthington,https://www.apartments.com/maa-worthington-dallas-tx/qms8r5x/,https://www.maac.com/texas/dallas/maa-worthington/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
Axis Kessler Park,https://www.apartments.com/axis-kessler-park-dallas-tx/b3bhg88/,https://www.axiskesslerpark.com/,,text us
State Thomas Ravello,https://www.apartments.com/state-thomas-ravello-dallas-tx/fynghyv/,https://www.gables.com/communities/texas/dallas/state-thomas-ravello/?utm_knock=a,Clarion Partners,
The Vista,https://www.apartments.com/the-vista-dallas-tx/2h29d39/,http://www.vistadallas.com/?utm_source=costar&utm_medium=referral&utm_campaign=ils,The Tipton Group,
The ICON at Ross,https://www.apartments.com/the-icon-at-ross-dallas-tx/gt699rw/,http://www.simpsonpropertygroup.com/apartments/dallas-texas/icon-at-ross-dallas?vrurl=apartments.com,Simpson Housing,text us
Loft and Row,https://www.apartments.com/loft-and-row-dallas-tx/7meszzz/,http://www.loftrowdallastx.com/,Lincoln Property Company,
1900 Pacific Residences,https://www.apartments.com/1900-pacific-residences-dallas-tx/pk8087v/,https://www.1900pacific.com/?utm_knock=costar,Rpm,Knockbot
Alta Midtown Park,https://www.apartments.com/alta-midtown-park-dallas-tx/p6bshvv/,http://altamidtownpark.com/,Wood Partners,PERQ
SKYE of Turtle Creek,https://www.apartments.com/skye-of-turtle-creek-dallas-tx/1zwr0c6/,https://www.skyeofturtlecreek.com/ilm=costa,Greystar Real Estate Partners,Realpage
555 Ross,https://www.apartments.com/555-ross-dallas-tx/psmxgmv/,https://www.555rossave.com/?ilm=costar,Greystar Real Estate Partners,
Century Lake Highlands,https://www.apartments.com/century-lake-highlands-dallas-tx/cdbn2vf/,https://www.centurylakehighlands.com/?utm_knock=a,First Communities Management,Knockbot
La Costa Villas,https://www.apartments.com/la-costa-villas-dallas-tx/50n6n2q/,http://www.lacosta-villas.com/,,text us
Gables Republic Tower,https://www.apartments.com/gables-republic-tower-dallas-tx/9k62tv6/,https://www.gables.com/communities/texas/dallas/gables-republic-tower/?utm_knock=a,Clarion Partners,
Zang Triangle,https://www.apartments.com/zang-triangle-dallas-tx/yn6g90v/,https://venterraliving.com/apartments/zang-triangle?id=TX4ZAAPT,Venterra Realty Management,Rentgrata
The Taylor,https://www.apartments.com/the-taylor-dallas-tx/dnphe9h/,https://tayloruptown.com/,Lincoln Property Company,
4600 Ross,https://www.apartments.com/4600-ross-dallas-tx/8sx3zq3/,http://www.4600ross.com/?utm_source=Apartments.com&utm_medium=ILS,Pinnacle Property Management Services Llc,
West Love,https://www.apartments.com/west-love-dallas-tx/6xp6grv/,http://www.westlove.com/?utm_source=Costar&utm_medium=ILS,Bell Partners Inc,
Butler Brothers Building,https://www.apartments.com/butler-brothers-building-dallas-tx/vgkqnzd/,http://www.butlerbrothersbuilding.com/,Alpha Barnes Real Estate Services,N/A
Eastline Residences,https://www.apartments.com/eastline-residences-dallas-tx/xzef4dn/,https://www.eastlineresidences.com/?ilm=costar,Greystar Real Estate Partners,Realpage
West Mockingbird,https://www.apartments.com/west-mockingbird-dallas-tx/8d4xve0/,https://www.jeffersonmockingbird.com/?utm_source=Costar&utm_medium=ILS,Bell Partners Inc,
Manor House Apartments,https://www.apartments.com/manor-house-apartments-dallas-tx/y8frjwv/,https://www.hgliving.com/apartments/tx/dallas/manor-house/?utm_knock=a,Harbor Group International Llc,
Parc At White Rock,https://www.apartments.com/parc-at-white-rock-dallas-tx/8cm0br0/,http://www.parcatwhiterock.com/,The Richman Group Of Companies,Knockbot
Preston Hollow Village,https://www.apartments.com/preston-hollow-village-dallas-tx/sj16ez6/,http://prestonhollowvillage.com/,Lincoln Property Company,
Mockingbird Flats,https://www.apartments.com/mockingbird-flats-dallas-tx/dbv82ph/,https://www.mockingbirdflats.com/?utm_source=Apartments.com&utm_medium=ILS,Waterton,
Carrara at Cole,https://www.apartments.com/carrara-at-cole-dallas-tx/bvj36hb/,https://www.carraraatcole.com/?utm_knock=a,Knightvest Management,Knockbot
Century Medical District,https://www.apartments.com/century-medical-district-dallas-tx/6jqhj6s/,https://www.centurymedicaldistrict.com/?utm_knock=a,First Communities Management,Knockbot
Everra Midtown Park,https://www.apartments.com/everra-midtown-park-dallas-tx/08r8ed3/,http://www.everramidtownpark.com/,Waypoint Residential Llc,text us
THIRTY377,https://www.apartments.com/thirty377-dallas-tx/3ysndrf/,https://www.udr.com/dallas-apartments/uptown-dallas/thirty377/,Udr Inc,LeaseHawk
Landmark at Gleneagles Apartment Homes,https://www.apartments.com/landmark-at-gleneagles-apartment-homes-dallas-tx/vnwh3kg/,http://www.landmarkatgleneagles.com/,Starwood Capital Group,Knockbot
Alta Design District,https://www.apartments.com/alta-design-district-dallas-tx/88c3qr0/,http://www.altadesigndistrict.com/,Wood Partners,PERQ
THE ARTS,https://www.apartments.com/the-arts-dallas-tx/gsq45by/,http://www.theartsapts.com/,Morgan,LeaseHawk
