name,apartments.comUrl,real_url,pmCompanyLogo,chatbot
EVOKE,https://www.apartments.com/evoke-plano-tx/gvjpdmy/,http://www.evokeapartmentsplano.com/?utm_knock=costar,Caf Capital Partners,Knockbot
Aspen at Mercer Crossing,https://www.apartments.com/aspen-at-mercer-crossing-farmers-branch-tx/mmet0zj/,http://www.altamercercrossing.com/?utm_source=Apartments.com&utm_medium=ILS,Pinnacle Property Management Services Llc,
AMLI Las Colinas,https://www.apartments.com/amli-las-colinas-irving-tx/4zdbz1j/,https://www.amli.com/apartments/dallas/las-colinas-apartments/amli-las-colinas?switch_code=58724&utm_source=costar&utm_medium=ils&utm_campaign=lascolinas,Morgan Stanley Services Group Inc,BetterBot
Fountain Pointe Las Colinas,https://www.apartments.com/fountain-pointe-las-colinas-irving-tx/kzm4m29/,http://www.fountainpointelascolinas.com/?utm_source=Costar-Apartments&utm_medium=ILS&utm_campaign=diamond,Pinnacle Property Management Services Llc,
Lakeview Apartments,https://www.apartments.com/lakeview-apartments-rockwall-tx/8j6p8n0/,https://lakeviewrockwall.com/,Lincoln Property Company,
AMLI Campion Trail,https://www.apartments.com/amli-campion-trail-irving-tx/9pfk0z7/,https://www.amli.com/apartments/dallas/las-colinas-apartments/amli-campion-trail?switch_code=58724&utm_source=costar&utm_medium=ils&utm_campaign=campiontrail,Morgan Stanley Services Group Inc,BetterBot
Crest at Las Colinas Station,https://www.apartments.com/crest-at-las-colinas-station-irving-tx/cw55f8f/,http://www.crestlascolinas.com/,Draper And Kramer Inc,text us
Colonnade at Willow Bend,https://www.apartments.com/colonnade-at-willow-bend-plano-tx/tjzgk4c/,http://www.colonnadeatwillowbend.com/,Lincoln Property Company,
Axis 3700 Apartments,https://www.apartments.com/axis-3700-apartments-plano-tx/vy7mmcd/,http://www.axis3700.com/,Benjamin E Sherman Sons Inc,
Vitruvian West,https://www.apartments.com/vitruvian-west-addison-tx/7jv2r7z/,https://www.udr.com/dallas-apartments/addison/vitruvian-west/,Udr Inc,LeaseHawk
Oaks at Valley Ranch,https://www.apartments.com/oaks-at-valley-ranch-irving-tx/zwylpmx/,https://oaksatvalleyranch.com/,Ashcroft Capital Llc,
Boardwalk at Mercer Crossing,https://www.apartments.com/boardwalk-at-mercer-crossing-farmers-branch-tx/nbhsd6q/,http://www.boardwalkmercercrossing.com/?utm_source=Costar&utm_medium=ILS,Bell Partners Inc,My Showing
MAA Addison Circle,https://www.apartments.com/maa-addison-circle-addison-tx/39b587f/,https://www.maac.com/texas/dallas/maa-addison-circle/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,PERQ
Prairie Gate Community,https://www.apartments.com/prairie-gate-community-grand-prairie-tx/9gbs3q7/,https://www.prairiegateapartments.com/,,
Lakeview At Parkside,https://www.apartments.com/lakeview-at-parkside-farmers-branch-tx/8yj9910/,https://www.rentanapt.com/lakeviewatparkside?utm_knock=a,Frankel Family Trust,Knockbot
Sonterra at Buckingham,https://www.apartments.com/sonterra-at-buckingham-richardson-tx/ej08xnm/,http://www.crestsonterra.com/,Crest Asset Management,
Tides at Valley Ranch,https://www.apartments.com/tides-at-valley-ranch-irving-tx/27wvng8/,https://www.tidesatvalleyranch.com/,The Robinson Group,
Hyde Park at Valley Ranch,https://www.apartments.com/hyde-park-at-valley-ranch-irving-tx/mcvqd8l/,https://hydeparkvalleyranch.com/?utm_knock=a,S2 Capital Llc,Knockbot
800 Link,https://www.apartments.com/800-link-duncanville-tx/f6217ct/,http://800linkapts.com/,Turner Impact Capital Llc,N/A
Alesio Urban Center,https://www.apartments.com/alesio-urban-center-irving-tx/ss6b8p7/,https://www.hgliving.com/apartments/tx/irving/alesio-urban-center/?utm_knock=a,Harbor Group International Llc,
Tides at Lake Village,https://www.apartments.com/tides-at-lake-village-garland-tx/t57c5sb/,http://www.tidesatlakevillage.com/,The Robinson Group,
Moda,https://www.apartments.com/moda-dallas-tx/rrrpdc1/,http://www.modadallas.com/,Lincoln Property Company,Knockbot
The Dylan,https://www.apartments.com/the-dylan-dallas-tx/cgh42ld/,https://www.liveatthedylan.com/?utm_knock=a,Valiant Residential,Knockbot
Stella,https://www.apartments.com/stella-dallas-tx/d7er13h/,https://www.simpsonpropertygroup.com/apartments/dallas-texas/stella-uptown-dallas-apartments?vrurl=www.apartments.com,Simpson Housing,
Knox Heights,https://www.apartments.com/knox-heights-dallas-tx/rht0hs3/,http://www.knoxheights.com/?utm_source=Apartments.com&utm_medium=referral&utm_campaign=Gold,Greystar Real Estate Partners,
400 North Ervay,https://www.apartments.com/400-north-ervay-dallas-tx/z005k0x/,http://400northervay.com/,Allied Property Management,
5 Mockingbird Apartments,https://www.apartments.com/5-mockingbird-apartments-dallas-tx/hx6mhk1/,https://www.5mockingbird.com/?utm_knock=a,Valiant Residential,Knockbot
Miro,https://www.apartments.com/miro-dallas-tx/crx2bhg/,https://www.livemiro.com/,Greystar Real Estate Partners,Realpage
7900 at Park Central,https://www.apartments.com/7900-at-park-central-dallas-tx/bfhp13b/,http://www.liveat7900.com/,Inland Real Estate Group Of Companies Inc,Respage
Maple at Med Center,https://www.apartments.com/maple-at-med-center-dallas-tx/ynv8bgr/,http://www.altamaplestation.com/,B M Management,
The Destination,https://www.apartments.com/the-destination-dallas-tx/yvcqj4t/,N/A,Perry Guest Company,
Lexington,https://www.apartments.com/lexington-dallas-tx/phvbbcs/,https://thelexingtonapts.com/,Ashcroft Capital Llc,
Trails of White Rock,https://www.apartments.com/trails-of-white-rock-dallas-tx/mn0vvbj/,http://www.thetrailsofwhiterock.com/,Sunridge Management Group Inc,
The Azul,https://www.apartments.com/the-azul-dallas-tx/sp4stq6/,http://www.theazulindallas.com/,City Gate Property Group,
Adair Off Addison,https://www.apartments.com/adair-off-addison-dallas-tx/44mprvk/,https://www.liveatadairoffaddison.com/?rccustomid=9,Greystar Real Estate Partners,text us
PARKS AT WALNUT,https://www.apartments.com/parks-at-walnut-dallas-tx/75myksz/,https://www.parksatwalnut.com/?utm_knock=a,Fpi Management,Knockbot
North Creek Dallas,https://www.apartments.com/north-creek-dallas-dallas-tx/3b5d61g/,https://www.northcreekapthomes.com/,,N/A
Tides on McCallum South,https://www.apartments.com/tides-on-mccallum-south-dallas-tx/qbhp11y/,N/A,,
Paragon Apartments,https://www.apartments.com/paragon-apartments-dallas-tx/39vdfld/,https://www.cimanagement.com/4718-4722-reiger,Ci Management,
Birchwood,https://www.apartments.com/birchwood-dallas-tx/5dq0t5m/,https://www.birchwooddallas.com/,Sandalwood Management Inc,
Palladium RedBird,https://www.apartments.com/palladium-redbird-dallas-tx/nbgr5zn/,https://palladiumredbird.com/,Omnium,
Casa Luna,https://www.apartments.com/casa-luna-dallas-tx/hn0sgc3/,https://casalunatx.com/,Dasmen Residential Llc,
Bleecker at The Sound,https://www.apartments.com/bleecker-at-the-sound-coppell-tx/4lwx78j/,https://www.bleeckerapts.com/?rcstdid=OQ%3d%3d-o6qee6pfj48%3d,Billingsley Company,Respage
The Retreat at Grand Prairie 62+,https://www.apartments.com/the-retreat-at-grand-prairie-62-grand-prairie-tx/kfjjvr8/,http://www.theretreatgp.com/,,
Harpers at The Sound,https://www.apartments.com/harpers-at-the-sound-coppell-tx/hcvqk72/,https://www.harpersapts.com/?rcstdid=OQ%3d%3d-o6qee6pfj48%3d,Billingsley Company,Respage
Prairie Crossing,https://www.apartments.com/prairie-crossing-farmers-branch-tx/gn8bf0y/,https://www.liveatprairiecrossing.com/,Greystar Real Estate Partners,text us
The Anthem,https://www.apartments.com/the-anthem-irving-tx/79grfbz/,https://anthemvalleyranch.com/,Ashcroft Capital Llc,
Mount Vernon,https://www.apartments.com/mount-vernon-desoto-tx/r4729z0/,http://www.mountvernondesoto.com/,Wrh Realty Services,text us
Terra Lago - Lakefront Apartments,https://www.apartments.com/terra-lago-lakefront-apartments-rowlett-tx/dpqzmpk/,https://terralagoapts.com/,Sunridge Management Group Inc,
The Beverly Apartments,https://www.apartments.com/the-beverly-apartments-richardson-tx/16q7xw7/,https://thebeverlyateam.com/switch_cls[id]/67828/,Rreaf Holdings,N/A
Uptown Trail,https://www.apartments.com/uptown-trail-dallas-tx/6nssw6s/,https://www.gables.com/communities/texas/dallas/gables-uptown-trail/?utm_knock=a,Clarion Partners,
One Uptown,https://www.apartments.com/one-uptown-dallas-tx/vjmnzvd/,http://www.oneuptown.com/,Lincoln Property Company,
MAA Meridian,https://www.apartments.com/maa-meridian-dallas-tx/34fmwte/,https://www.maac.com/texas/dallas/maa-meridian/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
Gables Mirabella,https://www.apartments.com/gables-mirabella-dallas-tx/0q3w1n3/,https://www.gables.com/communities/texas/dallas/gables-mirabella/?utm_knock=a,Clarion Partners,PERQ
Lakewood on the Trail,https://www.apartments.com/lakewood-on-the-trail-dallas-tx/qeq61kw/,https://www.lakewoodonthetrail.com/switch_cls[id]=65540/?utm_source=Apartments.com&utm_content=Listing,Mill Creek Residential Trust Llc,N/A
Gables Villa Rosa,https://www.apartments.com/gables-villa-rosa-dallas-tx/n93qf1m/,https://www.gables.com/communities/texas/dallas/gables-villa-rosa/?utm_knock=a,Clarion Partners,PERQ
MAA Gallery,https://www.apartments.com/maa-gallery-dallas-tx/7jfxydy/,https://www.maac.com/texas/dallas/maa-gallery/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,
The Southwestern,https://www.apartments.com/the-southwestern-dallas-tx/l18tsvg/,http://www.thesouthwestern.com/,Morgan,LeaseHawk
2660 at Cityplace,https://www.apartments.com/2660-at-cityplace-dallas-tx/nx6r15n/,http://www.2660cityplace.com/,Lincoln Property Company,Knockbot
Ash at the Branch,https://www.apartments.com/ash-at-the-branch-dallas-tx/1tyjb64/,http://www.liveattheash.com/,S2 Capital Llc,
Alexan Lower Greenville,https://www.apartments.com/alexan-lower-greenville-dallas-tx/yf4wfgv/,https://alexanlowergreenville.com/,Lincoln Property Company,PERQ
Gables Turtle Creek Cityplace,https://www.apartments.com/gables-turtle-creek-cityplace-dallas-tx/z9jb1zx/,https://www.gables.com/communities/texas/dallas/gables-turtle-creek-cityplace/?utm_knock=a,Clarion Partners,
Riviera at West Village,https://www.apartments.com/riviera-at-west-village-dallas-tx/8ez4we0/,https://www.rivierawestvillage.com/?switch_cls[id]/94845/,Greystar Real Estate Partners,N/A
1900 McKinney Avenue,https://www.apartments.com/1900-mckinney-avenue-dallas-tx/d2tthyj/,https://www.1900mckinney.com/?ilm=costar,Greystar Real Estate Partners,Realpage
Everleigh Forestwood 55+ Active Adult Apar...,https://www.apartments.com/everleigh-forestwood-55-active-adult-apar-dallas-tx/dv0ehck/,https://liveeverleigh.com/communities/dallas-forestwood/?switch_cls[id]=95309,Greystar Real Estate Partners,
The Henderson,https://www.apartments.com/the-henderson-dallas-tx/8febzd0/,https://www.gables.com/communities/texas/dallas/the-henderson/?utm_knock=a,Clarion Partners,
Grand Reserve,https://www.apartments.com/grand-reserve-dallas-tx/d7l1fek/,http://www.livegrandreserve.com/,B M Management,
Windsor Fitzhugh,https://www.apartments.com/windsor-fitzhugh-dallas-tx/gw1lthx/,http://www.windsorfitzhugh.com/,Gid Investment Advisors Llc,text us
Preston Bend,https://www.apartments.com/preston-bend-dallas-tx/9vxlek4/,http://www.prestonbend.anterra.com/,Anterra Management Corporation,text us
The Crosby,https://www.apartments.com/the-crosby-dallas-tx/dlpqkth/,https://www.thecrosbydallastexas.com/?utm_source=apartments.com&utm_medium=referral&utm_campaign=platinum&UTM_Knock=apr,Zrs Management,Rentgrata
4110 Fairmount,https://www.apartments.com/4110-fairmount-dallas-tx/0p1tp53/,https://www.4110fairmount.com/ils/1/switch_cls[id]/64181,Greystar Real Estate Partners,N/A
Grand Seasons Apartment Homes,https://www.apartments.com/grand-seasons-apartment-homes-dallas-tx/07d2hy3/,https://www.morgan-properties.com/apartments/tx/dallas/grand-seasons/?utm_source=Apartments.com&utm_medium=ILS Site&utm_campaign=Grand Seasons Apartments.com,Morgan Properties,
The Village Lakes,https://www.apartments.com/the-village-lakes-dallas-tx/yqyf35s/,http://www.thevillagedallas.com/,Lincoln Property Company,
LTD West Commerce,https://www.apartments.com/ltd-west-commerce-dallas-tx/wj6qrlh/,http://www.ltdwestcommerce.com/?utm_knock=costar,Rpm,Knockbot
2828,https://www.apartments.com/2828-dallas-tx/nqlyg6p/,https://www.live2828.com/?rccustomid=OQ==-o6qee6pfj48=,,
Strata,https://www.apartments.com/strata-dallas-tx/pfl9pzv/,http://www.simpsonpropertygroup.com/apartments/dallas-texas/strata-dallas?vrurl=apartments.com,Simpson Housing,text us
MAA Medical District,https://www.apartments.com/maa-medical-district-dallas-tx/twcwp89/,https://www.maac.com/texas/dallas/maa-medical-district/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,PERQ
Park 5940 MD,https://www.apartments.com/park-5940-md-dallas-tx/hxwqfe0/,https://www.gables.com/communities/texas/dallas/park-5940-md/?utm_knock=a,Clarion Partners,
Ascent Victory Park,https://www.apartments.com/ascent-victory-park-dallas-tx/zw33j8y/,https://www.ascentvictorypark.com/?switch_cls[id]=64181,Greystar Real Estate Partners,N/A
The Nash,https://www.apartments.com/the-nash-dallas-tx/gs84rjw/,https://www.thenashdallas.com/the-nash-dallas-tx/,Lincoln Property Company,
The Katy,https://www.apartments.com/the-katy-dallas-tx/efk828m/,http://www.thekaty.com/,Lincoln Property Company,
Arrive West End,https://www.apartments.com/arrive-west-end-dallas-tx/tmr98vb/,https://www.arrivewestend.com/switch_cls[id]/63820/,Fpa Multifamily Llc,N/A
The Academic,https://www.apartments.com/the-academic-dallas-tx/rz2v5w3/,https://theacademicdallas.com/,Greystar Real Estate Partners,
The Courts at Preston Oaks,https://www.apartments.com/the-courts-at-preston-oaks-dallas-tx/n6p5qdp/,http://www.mycourtsapartments.com/,Nals Apartment Homes,
Urban House Apartments,https://www.apartments.com/urban-house-apartments-dallas-tx/ke2qh0b/,http://www.urbanhouseapartments.com/?utm_knock=a,Grand Peaks Properties Inc,Knockbot
Larq Henderson,https://www.apartments.com/larq-henderson-dallas-tx/mwb0vzh/,https://www.simpsonpropertygroup.com/apartments/dallas-texas/larq-henderson-knox-henderson?vrurl=www.apartments.com,Simpson Housing,
Marquis at Texas Street,https://www.apartments.com/marquis-at-texas-street-dallas-tx/lp2clfe/,https://www.cwsapartments.com/marquis-at-texas-street-dallas-tx?utm_source=CoStar&utm_medium=Referral,Cws Capital Partners Llc,
The Marquis of State Thomas,https://www.apartments.com/the-marquis-of-state-thomas-dallas-tx/e2pzm0m/,https://www.cwsapartments.com/apartments/tx/dallas/marquis-state-thomas/?utm_source=CoStar&utm_medium=Referral,Cws Capital Partners Llc,
The Village Bend,https://www.apartments.com/the-village-bend-dallas-tx/0f4qjt2/,http://www.thevillagedallas.com/,Lincoln Property Company,
Radius Turtle Creek,https://www.apartments.com/radius-turtle-creek-dallas-tx/d2b8enk/,http://www.radiusturtlecreek.com/,Lincoln Property Company,
Alexan West Dallas,https://www.apartments.com/alexan-west-dallas-dallas-tx/tz6pjz8/,https://www.alexanwestdallas.com/?rccustomid=OQ==-o6qee6pfj48=,Greystar Real Estate Partners,
The Pearl On Frankford,https://www.apartments.com/the-pearl-on-frankford-dallas-tx/lhfr15e/,https://www.thepearlonfrankford.com/?utm_knock=a,,Knockbot
Tivoli Apartments,https://www.apartments.com/tivoli-apartments-dallas-tx/2yp19x9/,https://www.tivoliapartmentstx.com/,Calstrs,text us
The Dunhill,https://www.apartments.com/the-dunhill-dallas-tx/0x2srz2/,N/A,Perry Guest Company,
Ardan,https://www.apartments.com/ardan-dallas-tx/2vwmynb/,https://ardanapts.com/switch_cls[id]=65540/?utm_source=Apartments.com&utm_content=Listing,Mill Creek Residential Trust Llc,N/A
Glass House by Windsor,https://www.apartments.com/glass-house-by-windsor-dallas-tx/tzxstmc/,http://www.glasshousebywindsor.com/,Gid Investment Advisors Llc,text us
Soho,https://www.apartments.com/soho-dallas-tx/smkxmv6/,https://www.livesohoapts.com/?utm_knock=a,Cirrus Asset Management Inc,Knockbot
Eleven10 at Farmers Market,https://www.apartments.com/eleven10-at-farmers-market-dallas-tx/777yw0x/,https://www.steadfastliving.com/Apartments-In/Dallas-TX/Eleven10-at-Farmers-Market?utm_source=CoStar-Apartments&utm_medium=listings,,
Maple District Lofts,https://www.apartments.com/maple-district-lofts-dallas-tx/8gze950/,http://www.mapledistrictdallas.com/,Benjamin E Sherman Sons Inc,
Macallan on Ross,https://www.apartments.com/macallan-on-ross-dallas-tx/jr1hjj4/,https://www.alapts.com/apartments/tx/dallas/macallan-at-ross/amenities,American Landmark,
MAA Uptown Village,https://www.apartments.com/maa-uptown-village-dallas-tx/bzf2k29/,https://www.maac.com/texas/dallas/maa-uptown-village/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,PERQ
Gables Katy Trail,https://www.apartments.com/gables-katy-trail-dallas-tx/dm7q5vl/,https://www.gables.com/communities/texas/dallas/gables-katy-trail/?utm_knock=a,Clarion Partners,PERQ
SHOREVIEW FLATS,https://www.apartments.com/shoreview-flats-dallas-tx/3rdfb0d/,https://www.shoreviewdallas.com/cs/,Village Green,
MAA Deer Run,https://www.apartments.com/maa-deer-run-dallas-tx/4nkzq6h/,https://www.maac.com/texas/dallas/maa-deer-run/?utm_medium=ils&utm_source=costar&utm_campaign=listing,Mid America Apartment Communities Inc,PERQ
Atelier,https://www.apartments.com/atelier-dallas-tx/x4p46rm/,https://www.atelierdallas.com/?utm_source=apartments.com&utm_medium=referral&utm_campaign=platinum&UTM_Knock=apr,Zrs Management,Rentgrata
Cityplace Heights,https://www.apartments.com/cityplace-heights-dallas-tx/e95rjrn/,http://www.cityplaceheights.com/,Sentinel Real Estate Corporation,
Halston on Frankford,https://www.apartments.com/halston-on-frankford-dallas-tx/h5vyet2/,https://halstononfrankfordapts.com/?utm_source=ILS&utm_medium=apartments.com&utm_campaign=website link,Ashcroft Capital Llc,N/A
Windsor by the Galleria,https://www.apartments.com/windsor-by-the-galleria-dallas-tx/cdveplg/,https://www.windsorbythegalleria.com/,Gid Investment Advisors Llc,text us
Dallas North Park Apartments,https://www.apartments.com/dallas-north-park-apartments-dallas-tx/16pw636/,https://www.dallasnorthparkapts.com/,Bridge Investment Group,
Axis at Wycliff,https://www.apartments.com/axis-at-wycliff-dallas-tx/dtcxzel/,http://www.axiswycliff.com/,Benjamin E Sherman Sons Inc,
Metropolitan at Cityplace,https://www.apartments.com/metropolitan-at-cityplace-dallas-tx/53smwkq/,https://www.metropolitancityplace.com/,,
Fairways at Prestonwood,https://www.apartments.com/fairways-at-prestonwood-dallas-tx/zq3mttz/,http://www.fairways411.com/,The Paskin Group,
Bridgeport,https://www.apartments.com/bridgeport-dallas-tx/el508cn/,http://www.bridgeportapthome.com/,Bsr Real Estate Investment Trust,
South Side Flats,https://www.apartments.com/south-side-flats-dallas-tx/r7d81c0/,https://www.southsideflatsapts.com/?utm_source=Apartments.com&utm_medium=ILS,Waterton,
Keystone Falls Apartments,https://www.apartments.com/keystone-falls-apartments-dallas-tx/k0dlvr9/,https://www.liveatkeystonefalls.com/?utm_knock=a,Western Wealth Communities,BetterBot
Echelon at Reverchon Bluffs,https://www.apartments.com/echelon-at-reverchon-bluffs-dallas-tx/d19sqnk/,https://www.reverchonbluffs.com/,,
The Callie,https://www.apartments.com/the-callie-dallas-tx/ng9050m/,https://triconresidential.com/apartment/grand-cypress-cove/?utm_source=costar&utm_medium=paid-listing&utm_campaign=costar&utm_content=for-rent,Tricon Residential,
Pear Ridge,https://www.apartments.com/pear-ridge-dallas-tx/2d7clxc/,http://www.pearridgeapts.com/,Price Brothers,Respage
Waterford @ Bellmar,https://www.apartments.com/waterford-bellmar-dallas-tx/ydyrnwr/,https://www.waterforddallas.com/?utm_knock=a,Knightvest Management,Realpage
Cambridge Court,https://www.apartments.com/cambridge-court-dallas-tx/debep0h/,http://www.cambridgecourtapartmenthomes.com/,Fath Properties,text us
Everton @ Bellmar,https://www.apartments.com/everton-bellmar-dallas-tx/q4d5ngw/,https://www.evertonapartmentsdallas.com/?utm_knock=a,Knightvest Management,Realpage
Madison @ Bellmar,https://www.apartments.com/madison-bellmar-dallas-tx/wpebcql/,https://www.madisonapartmentsdallas.com/?utm_knock=a,Knightvest Management,Knockbot
Vistas at Pinnacle Park,https://www.apartments.com/vistas-at-pinnacle-park-dallas-tx/72chpky/,http://livevistaspinnaclepark.com/,Casoro Group,N/A
